title,skills,years of experience,technologies required,company,application link
Data Scientist,"[""communication"",""mathematics"",""statistics"",""computer science"",""data analysis"",""technical requirements translation"",""machine learning"",""programming"",""statistical analysis"",""leadership"",""adaptability"",""recommendation generation"",""data science""]",3+,[],Clear Ridge Defense,
POLICE RECORDS TECHNICIAN I,"[""bilingual (Spanish/English)"",""customer service"",""verbal communication"",""written communication"",""flexibility"",""adaptability"",""professionalism"",""interpersonal skills"",""organization"",""multitasking"",""attention to detail"",""discretion"",""confidentiality"",""learning ability"",""keyboarding (45 WPM)"",""public contact"",""safe driving"",""respect"",""integrity"",""compassion"",""teamwork"",""accountability""]",2+,"[""Microsoft Excel"",""Microsoft Word"",""Microsoft Outlook"",""NEOGOV (online application system)""]",City of Gilroy,https://www.schooljobs.com/jobs/5128538/police-records-technician-i/apply
Executive Assistant / Virtual Assistant,"[""Proactiveness"",""Organization"",""Detail-orientation"",""Professionalism"",""Discretion"",""Executive correspondence management"",""Schedule management"",""Meeting coordination"",""Social media presence management"",""Personal brand management"",""Travel arrangements coordination"",""Personal scheduling"",""English communication (C1 level or higher)"",""Spanish communication (bilingual)"",""Portuguese communication (optional)"",""Calendar management"",""Email correspondence management"",""Multiple priorities management"",""Independent work"",""Timely responses"",""Content curation"",""Content scheduling"",""Content publishing"",""Brand visibility"",""Brand engagement"",""Itinerary management"",""Problem-solving"",""Collaboration"",""Innovation"",""Service-orientation"",""Relationship building"",""Leadership""]",3+,[],Wiraa,https://www.wiraa.com/job-description/us0F02FE6A95930DC595627473D5E64831?source=Linkedin
,,,,Maveris,
Editorial Production Assistant,"[""Organizational skills"",""Time-management"",""Detail-oriented"",""Written communication"",""Verbal communication"",""Interpersonal communication"",""Grammar"",""Punctuation"",""Spelling"",""Troubleshooting"",""Collaboration"",""Teamwork"",""Quality control"",""Copy editing"",""Formatting"",""User Acceptance Testing (UAT)"",""Data entry""]",1 year or less,"[""Microsoft Word"",""Microsoft Excel"",""Microsoft Teams"",""Databases""]",NBME,
,[],,[],Texas Department Of Criminal Justice,https://de.jobsyn.org/8582C21E1B114A659A5362390BEF21875044
Data Scientist,"[""Communication"",""Interpersonal Communication"",""Mathematics"",""Statistics"",""Computer Science"",""Data Analysis"",""Machine Learning"",""Programming"",""Statistical Analysis"",""Requirements Analysis"",""Technical Recommendation"",""Teamwork"",""Leadership"",""Adaptability"",""Data Science"",""Problem Solving""]",3+,[],Clear Ridge Defense,
IT Specialist,"[""Troubleshooting (hardware, software, peripheral devices)"",""Technical Support"",""Helpdesk Support"",""End User Account Management"",""Effective Communication"",""Self-sufficiency"",""Efficiency Seeking"",""Teamwork"",""Prioritization"",""Ticketing System Management"",""Issue Tracking"",""Change Request Management"",""Licensing Management"",""Onboarding Procedures"",""Offboarding Procedures"",""IT Project Assistance"",""Break/Fix Troubleshooting"",""Escalation Determination"",""Cybersecurity Awareness (malware/phishing)"",""Integrity"",""Flexibility"",""Creative Solutions"",""Deep Technical Expertise"",""Continuous Learning"",""Professional Service""]",2-3 years,"[""Windows 10"",""Windows 11"",""Microsoft Azure AD"",""Microsoft Intune"",""Microsoft 365"",""Exchange Online"",""Google Workspace"",""HP Hardware"",""Dell Hardware"",""Lenovo Hardware"",""OneDrive"",""SharePoint"",""Google Drive"",""Apple (Mobile Devices)"",""Android (Mobile Devices)"",""Zoom"",""Adobe Products"",""CompTIA A+"",""CompTIA Network+"",""MCSE"",""Microsoft Azure""]",CFGI,
Cybersecurity Analyst - Tier 2,"[""Incident response"",""Real-time monitoring"",""Security alert triage"",""Investigation"",""Analysis"",""Remediation"",""Documentation"",""Collaboration"",""Communication"",""Problem-solving"",""Analytical skills"",""Independent work"",""Teamwork"",""Quick learning"",""Mentoring"",""Cybersecurity principles"",""Proactive mindset"",""Performance monitoring"",""Alert tuning"",""Automation""]",3+,"[""SIEM"",""EDR"",""IDS/IPS"",""Network monitoring tools"",""ServiceNow"",""SOAR""]",Maveris,
Executive Assistant,"[""Organizational skills"",""Attention to detail"",""Confidentiality"",""Schedule management"",""Documentation preparation"",""Communication (verbal and written)"",""Time management"",""Task prioritization"",""Independent work"",""Following instructions"",""Observation skills"",""Adaptability"",""Secretarial duties"",""Meeting management"",""Information management"",""Research"",""Project support"",""Team communication"",""Collaboration"",""Executive support""]",3+,"[""Microsoft Word"",""Microsoft Excel"",""Microsoft PowerPoint"",""Microsoft Outlook"",""Visio"",""Concur Travel"",""Microsoft Teams""]",Wiraa,https://www.wiraa.com/job-description/us4DFEA35E74E27F429F0F42F4FD45A63B?source=Linkedin
Data Scientist,"[""data analysis"",""communication"",""mathematics"",""statistics"",""computer science"",""analytical skills"",""problem-solving"",""requirements gathering"",""technical communication"",""interpersonal communication"",""adaptability"",""leadership"",""machine learning"",""programming"",""statistical analysis""]",3+,[],Clear Ridge Defense,
Learning and Development Specialist,"[""Learning event design"",""Learning event development"",""Learning event facilitation"",""Learning solution design"",""Session facilitation"",""Program management"",""Content design"",""Content development"",""Collaboration"",""Group facilitation"",""Fostering participation"",""Project management"",""Planning"",""Scheduling"",""Communication planning"",""Event logistics management"",""Resource management"",""Learning feedback analysis"",""Continuous improvement"",""Training content development"",""Training implementation"",""Training delivery"",""Instructional design"",""Training effectiveness measurement"",""Verbal communication"",""Written communication"",""Organizational skills"",""Attention to detail"",""Multitasking""]",8+,[],NVIDIA,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Learning-and-Development-Specialist_JR2002688?source=jobboardlinkedin
Associate Learning Advisor,"[""Advising"",""Motivating"",""Sales"",""Revenue Generation"",""Community Building"",""Relationship Management"",""Collaboration"",""Goal-oriented"",""Results-oriented"",""Communication"",""Learning"",""Adaptability""]",not specified,[],Konrad,
Data Entry Specialist,"[""Attention to detail"",""Organizational skills"",""Multitasking"",""Time management"",""Meeting deadlines"",""Confidentiality"",""HIPAA compliance"",""Data entry"",""Workflow improvement"",""Customer service"",""Communication"",""Documentation"",""Self-motivation"",""Dependability"",""Independent work"",""Teamwork"",""Productivity"",""Quality standards adherence"",""Fast-paced environment adaptability"",""Safeguarding sensitive health information"",""Learning new programs and processes"",""Data accuracy"",""Data consistency"",""Release of Information (ROI) process"",""Physical stamina (sitting/standing, lifting, manual dexterity, visual acuity, speaking, hearing, hand-eye coordination)""]",not specified,"[""Microsoft Word"",""Microsoft Excel"",""Microsoft Outlook"",""EMR platforms""]",Wiraa,https://www.wiraa.com/job-description/us910A5C02B19EA70A9ADDFBFBA6EBBC80?source=Linkedin
Grants Manager,"[""Grant administration"",""Program management"",""Regulatory compliance"",""Technical writing"",""Storytelling"",""Proposal development"",""Research"",""Relationship building"",""Coordination"",""Facilitation"",""Compliance management"",""Submission management"",""Contracting"",""Reporting"",""Scheduling"",""Responsiveness"",""Situational awareness"",""Troubleshooting"",""Escalation"",""Forecasting"",""Financial planning"",""Decision-making support"",""Tracking"",""Approval processes"",""Meeting management"",""Agenda setting"",""Presentation development"",""Operational efficiency identification"",""Process management"",""Project leadership"",""Complexity management"",""Milestone management"",""Dependency management"",""Integration management"",""Risk management"",""Agile development practices"",""Continuous integration"",""Continuous delivery"",""Procedure development"",""Procedure implementation"",""Procedure monitoring"",""Grant requirements tracking"",""Record-keeping laws knowledge"",""Empathetic communication"",""Written communication"",""Verbal communication"",""Adaptable problem-solving"",""Organizational skills"",""Business growth"",""Sustainability"",""Culture-conscious business practices"",""Strategic planning"",""Delivery planning"",""Iterative execution"",""IT modernization"",""Ambiguity management"",""Agile transformation"",""Project management best practices"",""Client engagement"",""Stakeholder engagement"",""Production operations management"",""Support management"",""Product development"",""Feature development""]",2-3 years,"[""Scrum"",""Kanban"",""SAFe"",""Jira"",""Confluence""]",Nava,
"Senior Director, Talent Acquisition","[""Talent Acquisition Strategy"",""Strategy Development"",""Strategy Execution"",""Hiring Practices"",""Scaling"",""Team Management"",""Leadership"",""Business Partnership"",""Collaboration"",""Talent Attraction"",""Talent Engagement"",""Workforce Planning"",""Mentoring"",""Team Development"",""Diversity, Equity, and Inclusion (DEI)"",""Sourcing"",""Outreach"",""High-Volume Recruitment"",""Talent Pipeline Management"",""Cross-functional Partnership"",""Process Building"",""Efficiency"",""Inclusivity"",""Employer Branding"",""Candidate Experience Management"",""Social Media Management"",""Career Site Management"",""Event Management (Job Fairs)"",""Community Partnerships"",""Operational Excellence"",""Process Design"",""Optimization"",""System Implementation"",""Talent Acquisition Metrics"",""Reporting"",""Data Analysis"",""Continuous Improvement"",""Strategic Thinking"",""Problem-Solving"",""Communication"",""Building Trust"",""Influencing"",""Data-Driven Mindset"",""Equitable Hiring"",""Corporate Recruitment"",""Manufacturing Recruitment"",""Agility"",""Curiosity"",""Positivity""]",10+,[],CAVA,
Head of Marketing â€“ The Americas,"[""Marketing Strategy"",""Digital Marketing"",""Leadership"",""Collaboration"",""Relationship Management"",""Strategic Planning"",""Sales Performance"",""E-commerce"",""Online Traffic Generation"",""Conversion Optimization"",""Revenue Growth"",""Advertising"",""Public Relations"",""Promotional Campaigns"",""Campaign Management"",""Agency Management"",""Social Media Strategy"",""Content Strategy"",""Team Management"",""Mentoring"",""Project Management"",""Performance Monitoring"",""Data Analysis"",""Reporting"",""Insights Generation"",""Data-driven Decision Making"",""ROI Analysis"",""Communication"",""Multitasking"",""Priority Management"",""Results Orientation"",""Creativity"",""Performance Analytics""]",5-8 years,[],Air Tahiti Nui,
Customer Experience Manager,"[""proactive"",""data-driven"",""operational excellence"",""stakeholder management"",""customer advocacy"",""solutions-oriented"",""leadership"",""project management"",""workflow optimization"",""analytical thinking"",""KPI interpretation"",""Voice of the Customer (VoC) expertise"",""relationship management"",""cross-functional collaboration"",""problem-solving"",""strategic thinking"",""influencing"",""mentoring"",""continuous improvement"",""business insights"",""training development"",""quality guideline creation"",""managing distribution partners"",""navigating complex organizations"",""digital media"",""travel""]",5+ years (including 1+ year in people management or operational leadership),[],The Walt Disney Company,https://www.disneycareers.com/job/-/-/391/87346927488
,,,,City of Racine,https://www.schooljobs.com/jobs/5059049/firefighter/apply
"Associate Producer, Narrative","[""Communication"",""Problem-solving"",""Collaboration"",""Project Management"",""Adaptability"",""Eagerness to Learn"",""Logistical Support"",""Risk Identification"",""Roadblock Removal"",""Performance Optimization"",""Team Culture Maintenance"",""Transparency"",""Motivation"",""Commitment"",""Goal Orientation"",""Relationship Building"",""Time Management"",""Budget Management"",""Quality Management"",""Scope Management"",""Coordination"",""Ingenuity"",""Creativity"",""Storytelling"",""Innovation"",""Integrity"",""Excellence"",""Respect"",""Inclusion""]",2+,[],Netflix,https://explore.jobs.netflix.net/careers/job/790312670532?microsite=netflix.com&utm_source=LinkedIn&domain=netflix.com
Level 1 Customer Support Supervisor,"[""Team Leadership"",""Customer Support Supervision"",""Coaching"",""Mentoring"",""Customer Escalation Handling"",""Productivity Management"",""Training & Education (Level 1 agents)"",""Contact Channel Management (Phone, Email, Chat)"",""Scheduling"",""Time Reporting"",""Ticket Audits"",""Quality Assurance (QA)"",""Cross-functional Collaboration"",""Strategic Thinking"",""Process Improvement"",""Customer Satisfaction"",""Hiring"",""Team Development"",""Bilingual (English/Spanish)"",""Behavioral-Based Coaching Model"",""SMART Goal Setting"",""Performance Management"",""Problem-solving"",""Troubleshooting"",""Judgment"",""Customer-facing skills"",""Partner Relationship Management"",""COPC Certification"",""CCSP Certification"",""Leading Global Teams""]",1-3 years,[],Samsara,
Junior Analyst - Private Equity Placement,"[""analytical skills"",""numerical skills"",""attention to detail"",""results-driven"",""perform under pressure"",""written communication"",""verbal communication"",""English fluency""]",1.5 years,"[""PowerPoint"",""Excel""]",Athos Partners,
Administrative Assistant,"[""Travel arrangement"",""Organizing international group travel"",""High standards"",""Communication"",""Initiative"",""Prioritization"",""Meeting deadlines"",""Interpersonal skills"",""Customer service"",""Multitasking"",""Expense report processing"",""Calendar management"",""Scheduling"",""Vendor interaction""]",not specified,"[""Microsoft Office suite""]","Niagara Partners, Inc",
Recruiter (G&A),"[""Full-cycle recruiting"",""Strategic hiring"",""Talent insights"",""Market trend analysis"",""Candidate experience management"",""Talent pipeline building"",""Sourcing"",""Recruiting data analysis"",""Process efficiency"",""Stakeholder management"",""Communication"",""Inclusive hiring"",""Diversity and equity advocacy"",""Cross-functional collaboration"",""Adaptability"",""Flexibility"",""Technical concepts understanding"",""Influence"",""Precision"",""Empathy""]",4+,"[""Greenhouse""]",Playlist,
Learning and Development Specialist,"[""Learning Design"",""Content Development"",""Facilitation"",""Program Management"",""Project Management"",""Session Facilitation"",""Curriculum Design"",""Organizational Effectiveness"",""Collaboration"",""Communication (Verbal and Written)"",""Planning"",""Scheduling"",""Event Logistics"",""Resource Management"",""Data Analysis (Learning Feedback)"",""Problem-Solving"",""Training Program Management"",""Instructional Design"",""Training Effectiveness Measurement"",""Organizational Skills"",""Attention to Detail"",""Stakeholder Management""]",8+,[],NVIDIA,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Learning-and-Development-Specialist_JR2002688?source=jobboardlinkedin
Marketing Coordinator,"[""Administrative support"",""Operational support"",""Creative support"",""Organizational skills"",""Communication"",""Problem-solving"",""Calendar management"",""Travel coordination"",""Expense reporting"",""Presentation preparation"",""Discretion"",""Professionalism"",""Liaison skills"",""Campaign tracking"",""Deliverables tracking"",""Project management"",""Attention to detail"",""Budget tracking"",""Invoice processing"",""Vendor setup"",""Global mindset"",""Cultural sensitivity"",""Diplomacy"",""People skills"",""Marketing coordination"",""Asset management"",""Performance reporting"",""Promotional material distribution""]",1+,"[""Airtable"",""Smartsheet"",""SharePoint"",""Microsoft Office Suite"",""Google Workspace"",""DSPs"",""Metadata systems"",""Marketing analytics tools""]",Solomon Page,
Product Development Assistant,"[""proactive"",""detail-oriented"",""highly organized"",""deadline-driven"",""sample management"",""vendor communication"",""coordination"",""calendar management"",""timeline management"",""data entry"",""systems management"",""cross-functional support"",""quality control"",""auditing"",""product lifecycle understanding"",""basic garment construction"",""multitasking"",""written communication"",""verbal communication"",""positive attitude"",""collaborative work style"",""fashion merchandising"",""product development"",""production"",""import experience""]",1-2 years,"[""PLM systems"",""Excel"",""Illustrator"",""Google Suite""]",PISTOLA Denim,
,,,,Rhymetec,
Executive Assistant / People Operations Specialist,"[""Executive support"",""Calendar management"",""Travel arrangement"",""Inbox management"",""Meeting coordination"",""Operational support"",""People operations"",""HR process management"",""Recruitment process management"",""Interview scheduling"",""Onboarding"",""Employee relations"",""Benefits coordination"",""Policy documentation"",""Global team coordination"",""Confidential information handling"",""Discretion"",""Sound judgement"",""Organizational skills"",""Proactiveness"",""Attention to detail"",""Adaptability to fast-paced environments"",""Entrepreneurial mindset""]",5+ years,[],Alderson James,
Manager,"[""Strategic Foresight"",""Strategic Planning"",""Analytical Skills"",""Data Analysis"",""Client Leadership"",""Project Management"",""Facilitation"",""Communication"",""Presentation Skills"",""Executive Storytelling"",""Team Leadership"",""Mentoring"",""Knowledge Management"",""Creativity"",""Risk Assessment"",""Competitive Analysis"",""Decision-making"",""Quality Assurance"",""Organizational Skills"",""Multi-tasking"",""Attention to Detail"",""Collaboration"",""Problem-solving""]",2-4 years,"[""Microsoft Excel""]",Future Today Strategy Group,
"VICE PRESIDENT, FACILITIES","[""Strategic Leadership"",""Operational Management"",""Innovation"",""Process Improvement"",""Cost Optimization"",""Sustainability Management"",""Team Leadership"",""Collaboration"",""Partnership Building"",""Policy Establishment"",""Metrics Definition"",""Data Analytics"",""Vendor Management"",""Contract Negotiation"",""Project Management"",""Budget Management"",""Financial Analysis"",""Financial Reporting"",""Compliance Management"",""Asset Lifecycle Management"",""Preventive Maintenance"",""Emergency Response"",""Business Continuity Planning"",""HVAC Systems Knowledge"",""Electrical Systems Knowledge"",""Plumbing Systems Knowledge"",""Kitchen Equipment Knowledge"",""Building Envelope Knowledge"",""Work Order Management"",""Communication"",""Change Management"",""Strategic Sourcing"",""Mentoring"",""Team Development"",""Culture Building (safety, accountability, continuous improvement)"",""Regulatory Compliance"",""Managing large-scale facility portfolios"",""Managing complex budgets"",""Developing long-term strategies"",""Delivering operational excellence"",""Prioritization""]",12+,"[""CMMS (Computerized Maintenance Management System)"",""IoT (Internet of Things)"",""Data Analytics"",""Remote Monitoring"",""Predictive Maintenance Technologies"",""Mobile-first work order systems"",""Facility Technology Platforms""]",Chipotle Mexican Grill,
"Paid Media Data Analyst, Biddable","[""data analysis"",""reporting"",""data science"",""business intelligence"",""business analysis"",""financial analysis"",""marketing analytics"",""biddable advertising analysis"",""data-driven decision making"",""insights generation"",""solution development"",""data interpretation"",""media optimization"",""analytical thinking"",""comfort with ambiguity"",""collaboration"",""curiosity"",""bias for action"",""balancing business context with technical expertise"",""communication"",""problem-solving"",""statistical model interpretation"",""machine learning model interpretation"",""data visualization"",""BI systems understanding"",""mobile app marketing"",""social media marketing"",""influencer partnership"",""measurement framework development"",""model evaluation"",""coaching"",""mentoring"",""stakeholder engagement"",""orchestration"",""driving adoption"",""consulting"",""data synthesis"",""dashboard creation"",""report creation"",""visualization creation"",""efficiency improvement""]",2+,[],Microsoft,https://careers.microsoft.com/us/en/job/1901249/Paid-Media-Data-Analyst-Biddable?jobsource=linkedin&utm_source=Job+Board&utm_campaign=linkedin-feed&mode=apply&iis=LinkedIn
Executive Coach,"[""Coaching"",""Mentoring"",""Leadership"",""Communication"",""Influencing"",""Collaboration"",""Decision-making"",""Business Acumen"",""Business strategies"",""Market dynamics"",""Team building"",""New business development""]",5+,[],Impel-Consultants,
Assistant Superintendent,"[""leadership"",""project management"",""quality control"",""cost management"",""safety management"",""teamwork"",""collaboration"",""attention to detail"",""analysis"",""planning"",""scheduling"",""logistics"",""safety planning"",""communication"",""supply chain management"",""process management"",""subcontractor management"",""labor management"",""quality monitoring"",""reporting"",""documentation"",""quality assurance"",""safety auditing"",""budget management"",""accountability"",""project execution"",""site management"",""proactive"",""sense of urgency"",""relationship management"",""negotiation"",""stakeholder management"",""organization"",""coordination"",""multi-tasking"",""focus"",""adaptability""]",2-5 years,"[""Microsoft Word"",""Microsoft Excel"",""Microsoft Office"",""Procore""]",Fortune-Johnson LLC,
