title,skills,years of experience,technologies required,company,application link
,"[""Client experience"",""Multi-tasking"",""Pipeline management"",""Organization"",""Attention to detail"",""Focus"",""Resilience"",""Adaptability"",""Teamwork"",""Drive"",""Grit"",""Quality assurance"",""Efficiency"",""Data accuracy"",""Research"",""Data entry"",""Documentation management"",""Financial document review"",""Compliance"",""Guideline adherence"",""Validation"",""Editing"",""Contract generation"",""Logistics"",""Coordination"",""Collaboration"",""Assistance"",""Support"",""Financial industry knowledge"",""Written communication"",""Verbal communication"",""Working under pressure"",""Calmness"",""Confidence"",""Positive attitude"",""Integrity"",""Confidentiality"",""Discretion"",""Professionalism"",""Time management""]",not specified,[],BHG Financial,
HR & Talent Partner,"[""Proactive"",""People-focused"",""Talent Acquisition"",""HR operations"",""Recruiting"",""Full-cycle recruiting"",""Partnering with hiring managers"",""Defining needs"",""Shaping recruitment strategies"",""Candidate sourcing"",""Candidate engagement"",""Candidate communications"",""Data management"",""Reporting"",""HR Generalist"",""People Partnering"",""Employee support"",""Manager support"",""Onboarding"",""Offboarding"",""Employee lifecycle management"",""Employee engagement"",""Culture programs"",""People programs"",""HR project management"",""Benefits coordination"",""Payroll coordination"",""Compliance"",""US employment laws"",""Employee event planning"",""Employee recognition"",""Wellbeing initiatives"",""US talent market understanding"",""Compensation trends analysis"",""HR processes"",""Recruiting in high-growth startups"",""Recruiting in dynamic tech environments"",""Cybersecurity knowledge"",""Hands-on"",""Detail-oriented"",""Eagerness to learn and grow"",""Strong communication"",""Relationship building"",""Cross-functional collaboration""]",4+,"[""LinkedIn"",""ATS systems"",""Comeet"",""Lever"",""Greenhouse""]",Astrix Security,https://astrix.security/careers/talent-acquisition-hr-generalist/28.D55-45.408/?coref=1.11.p7B_4813
Lead QA Analyst,"[""quality assurance"",""leadership"",""mentoring"",""automation testing"",""planning and execution of testing strategies"",""test coverage definition and validation"",""defect management"",""functional testing"",""regression testing"",""integration testing"",""analytical skills"",""troubleshooting"",""quality improvement"",""communication"",""collaboration""]",6-8 years,"[""Mabl"",""Selenium"",""low-code/no-code automation tools""]",Valore Partners,
Chief Executive Officer,"[""leadership"",""revenue growth"",""profitability management"",""P&L accountability"",""team building"",""operations management"",""new site development"",""market expansion"",""customer partnership building""]",not specified,[],COREcruitment Ltd,
,,,,"Abacus Group, LLC",
Territory Sales Manager,"[""Consumer goods sales"",""Beverage sales"",""Distributor sales"",""CPG sales execution"",""Customer engagement"",""Business acumen"",""Entrepreneurial mindset"",""Face-to-face customer interaction"",""Verbal communication"",""Written communication"",""Presentation skills"",""Sales performance driving"",""Distributor partnership cultivation"",""Brand presence amplification"",""SKU distribution"",""Shelf space management"",""Display execution"",""Promotional activity"",""Account auditing"",""Opportunity tracking"",""Delivering insights"",""Collaboration"",""KPI achievement"",""Reporting"",""Results-driven""]",1+,"[""CRM tools"",""Field sales reporting systems""]",CELSIUS,
Performance Marketer,"[""Performance Marketing"",""Forecasting"",""Analytics"",""Reporting"",""Communication"",""Data Analysis"",""Trend Identification"",""Insight Generation"",""Budget Management"",""Investment Planning"",""ROI Maximization"",""Competitive Analysis"",""Market Analysis"",""Risk Identification"",""Opportunity Identification"",""Data-driven Solutions"",""Cross-functional Collaboration"",""Meeting Facilitation"",""Organizational Skills"",""Problem Solving"",""Accountability"",""Deliverable Tracking""]",not specified,"[""Excel""]",Swell Partners,
Customer Support Analyst I,"[""Teamwork"",""Collaboration"",""Computer Systems Understanding"",""Networking Understanding"",""Customer Service"",""Prioritization"",""Judgment"",""User Experience Focus"",""Knowledge Base Management"",""Triage"",""Documentation"",""Technical Writing"",""Bug Replication"",""Issue Description"",""Customer Interaction"",""Record Keeping"",""Ticketing System Usage"",""Communication"",""Efficiency"",""Dependability"",""Escalation Management"",""Cross-functional Collaboration"",""Multitasking"",""Adaptability"",""Proactiveness"",""Self-Direction"",""Software Testing"",""Video Production"",""Video Editing"",""Technical Support"",""Customer Experience Focus""]",0-2 years,[],Panopto,
Merchandising Representative,"[""Sales"",""Marketing"",""Creativity"",""Relationship building"",""Customer service"",""Interpersonal skills"",""Communication"",""Problem-solving"",""Multi-tasking"",""Merchandising"",""Flexibility"",""Motivation"",""Enthusiasm"",""Positive attitude"",""Self-starter"",""Teamwork"",""Organizational skills"",""Reporting"",""Driving""]",0-2 years,"[""Celsius sales app""]",CELSIUS,
Cybersecurity Analyst - Tier 2,"[""Cybersecurity analysis"",""Incident response"",""Real-time monitoring"",""Security alert triage"",""Root cause analysis"",""Remediation"",""Documentation"",""Collaboration"",""Technical communication"",""Problem-solving"",""Analytical skills"",""Proactive mindset"",""Mentoring"",""Training"",""Learning agility"",""Independent work"",""Teamwork"",""Threat intelligence"",""Cybersecurity principles"",""Incident response methodologies"",""Verbal communication"",""Written communication""]",3+,"[""SIEM"",""EDR"",""IDS/IPS"",""Network monitoring tools"",""ServiceNow"",""SOAR""]",Maveris,
,"[""Execution"",""Product management"",""Partnership management"",""Operations management"",""Fundraising"",""Regulatory compliance"",""Strategic planning"",""Operational strategy"",""Structured thinking"",""Judgment"",""Decision-making"",""Investor mindset"",""Entrepreneurial mindset"",""Leadership"",""Operational excellence"",""System building"",""Financial management"",""Compliance management"",""Licensing"",""Program management"",""Project management"",""Cross-functional collaboration"",""Underwriting"",""Investor relations"",""Financial modeling"",""Metrics tracking"",""Due diligence"",""Partner relations"",""HR infrastructure"",""Recruiting"",""Onboarding"",""Process improvement"",""Strategic execution"",""Data analysis"",""Performance metrics"",""Dashboard design"",""Precision"",""B2B operations"",""Insurance domain knowledge"",""Fintech domain knowledge"",""Regulated markets understanding"",""Written communication"",""Verbal communication"",""Technical curiosity""]",5-10 years,"[""Rippling"",""Deel"",""AI""]","Mayflower Specialty, LTD.",
Director of Operations,"[""Operational leadership"",""Efficiency"",""Compliance management"",""Service management"",""Student success initiatives"",""Student retention strategies"",""Student persistence improvement"",""Campus administration"",""Records management"",""Student services management"",""Student conduct management"",""Professionalism"",""Accountability"",""Belonging culture fostering"",""Operational integrity"",""Academic excellence"",""Continuous improvement"",""Collaboration"",""Interpersonal skills"",""Communication skills"",""Process improvement"",""Supportive environment fostering"",""Inclusive environment fostering"",""Visionary thinking"",""Innovation"",""Supervision"",""Strategic planning"",""Audit readiness"",""Regulatory compliance"",""Partnership building"",""Community engagement"",""Documentation development"",""Workflow optimization""]",5+,[],ATS Institute of Technology,
Senior Product Manager,"[""Product Management"",""Strategic Analysis"",""Leadership"",""Cross-functional Collaboration"",""Communication"",""Data Analysis"",""Statistical Hypothesis Testing"",""Data Retrieval"",""Reporting"",""Trust Management"",""Compliance"",""Commercial Enforcement"",""Abuse Prevention"",""Fraud Prevention"",""Platform Integrity"",""Customer Engagement"",""Sales Engagement"",""Enterprise Product Development"",""Privacy Trends Understanding"",""Technical Understanding"",""Emerging Technologies Understanding"",""Metric Definition and Tracking"",""Incident Management""]",5+,[],LinkedIn,
Junior Brand Strategist,"[""Creative thinking"",""Resourcefulness"",""Enthusiasm"",""Data-driven thinking"",""Communication"",""Storytelling"",""Presentation skills"",""Organization"",""Multitasking"",""Attention to detail"",""Collaboration"",""Relationship building"",""Proactivity"",""Problem-solving"",""Strategic thinking"",""Brainstorm facilitation"",""Information gathering"",""Sales material creation"",""Sales material organization"",""Sales material dissemination"",""Liaison skills"",""Brand knowledge (theSkimm)"",""Understanding of branded content"",""Design-minded"",""Audience data leveraging""]",2-3 years,"[""Pitch"",""Keynote"",""Google Slides"",""comScore""]",Everyday Health Group,https://jobs.jobvite.com/everyday-health-consumer/job/o7htyfw9?__jvst=Job+Board&__jvsd=LinkedIn
Finance Partner,"[""Analytical"",""Hands-on"",""Accounting operations management"",""Financial reporting"",""Forecasting"",""Scenario modeling"",""Leadership"",""Strategic decision-making"",""Process building"",""Problem-solving"",""Adaptability"",""Growth mindset"",""SaaS finance"",""Recurring revenue models understanding"",""Data analysis"",""Insight generation"",""Versatility"",""Financial acumen"",""GAAP accounting"",""Revenue recognition"",""Quote-to-cash process management"",""Cross-functional collaboration"",""ARR modeling"",""Systems experience""]",5+,"[""ERPs"",""HubSpot""]",Auxilius,
,"[""Data pipeline design"",""Analytics model design"",""Machine learning solution design"",""Data collection"",""Data cleaning"",""Data validation"",""Data integrity"",""Statistical analysis"",""Forecasting"",""Pattern recognition"",""Dashboard development"",""Data visualization"",""Collaboration"",""Workflow automation"",""Digital solution integration"",""Data governance"",""Metadata management"",""Access control"",""Cybersecurity policies"",""AI/ML model evaluation"",""AI/ML model deployment"",""Classification"",""Regression"",""Clustering"",""Natural Language Processing (NLP)"",""ETL processes"",""Scalable cloud data storage"",""Technical documentation"",""Data dictionaries"",""Model explainability"",""Audit"",""Compliance"",""Training"",""Knowledge transfer"",""Analytical solution design"",""IT modernization"",""Automation"",""Enterprise transformation"",""Working with large, complex datasets"",""Data-driven methods"",""Anomaly detection"",""NIST data-handling standards"",""FedRAMP compliance"",""Secure data pipelines"",""Time-series forecasting""]",5-8 years,"[""Power BI"",""Tableau"",""AWS"",""Azure"",""GCP"",""Python"",""R"",""SQL"",""Power Query"",""PySpark"",""scikit-learn"",""TensorFlow"",""Keras"",""PyTorch"",""Matplotlib"",""Plotly"",""ETL tools"",""APIs"",""REST services"",""AWS S3"",""Azure Data Lake"",""GCP BigQuery""]","RecruitTalent, LLC.",
Lead QA Analyst,"[""Quality Assurance"",""Software Testing"",""Automation Testing"",""Testing Strategy Development"",""Automation Process Development"",""Automation Framework Development"",""Requirements Analysis"",""Test Coverage Definition"",""Defect Management"",""Mentoring"",""Team Leadership"",""Collaboration"",""Communication"",""Functional Testing"",""Regression Testing"",""Integration Testing"",""Testing Methodologies"",""Analytical Skills"",""Troubleshooting"",""Quality Improvement"",""Automation Best Practices"",""Testing Best Practices"",""SDET Experience""]",6-8 years,"[""Mabl"",""Selenium"",""Low-code/No-code Automation Tools""]",Valore Partners,
Customer Experience Lead,"[""Customer Service"",""Customer Experience"",""Leadership"",""Team Management"",""Process Improvement"",""Problem Solving"",""Data Analysis"",""Data-driven Insights"",""Written Communication"",""Verbal Communication"",""Organization"",""Process-oriented"",""Attention to Detail"",""Adaptability"",""Cross-functional Collaboration"",""Knowledge Base Management"",""Metrics Tracking"",""Reporting"",""Scaling Support Operations"",""Building CX Teams"",""Vendor Management"",""Customer Retention""]",2-4 years,"[""Gorgias"",""Zendesk"",""Shopify""]",Pool Day,
Contracts Administrator,"[""Contract Drafting"",""Contract Review"",""Contract Administration"",""Supplier Contracts Management"",""Compliance Management"",""Performance Management"",""Risk Mitigation"",""Project Management"",""Project Planning"",""Change Management"",""Collaboration"",""Dispute Resolution"",""Escalation Management"",""Commercial Decision Making"",""Sourcing Strategy Alignment"",""RFP/RFQ Process"",""Master Service Agreements (MSAs)"",""Non-Disclosure Agreements (NDAs)"",""Statements of Work (SOWs)"",""Construction Services Oversight"",""Site Engineering Coordination"",""Procurement Partnership"",""Continuous Improvement""]",not specified,[],Charter Global,
,,,,CCMC,
,,,,Viral Nation,
"Executive Culture & Talent Coach, Strategic Business Development","[""Culture strategy development"",""Talent development"",""Business development"",""Executive coaching"",""Team coaching"",""Talent management"",""Performance improvement"",""Career development"",""Talent acquisition"",""Onboarding"",""Employee engagement"",""Culture assessment"",""Facilitation"",""Strategic market expansion"",""Client development"",""Partnership development"",""Relationship building"",""Networking"",""Organizational design"",""Resource planning"",""Communication"",""Interpersonal skills"",""Stakeholder influence"",""Business acumen"",""Self-motivation"",""Adaptability"",""Remote work proficiency"",""Flexibility"",""Leadership"",""HR business partnering"",""Strategy implementation"",""Sales"",""Opportunity identification"",""Cultural transformation"",""eLearning solutions understanding"",""Education sector knowledge"",""Research""]",10+,"[""LMS""]",Impel-Consultants,
Data Analyst,"[""Data Analysis"",""Business Requirement Testing"",""Defect Management"",""Data Visualization"",""Reporting"",""Statistical Methods"",""Data Modeling"",""KPI Definition"",""Actionable Insights Generation"",""Recommendations"",""Data Cleaning"",""Data Preprocessing"",""Handling Inconsistencies"",""Handling Outliers"",""User Story Creation"",""Test Case Creation"",""Agile Practices"",""Functional Testing"",""Regression Testing"",""Product Owner Testing"",""Requirement Validation"",""Data Discrepancy Identification"",""Sprint Planning"",""Backlog Grooming"",""Stand-ups"",""Sprint Reviews"",""Retrospectives"",""Attention to Detail"",""Business Requirement Evaluation"",""Complex Data Interpretation"",""Data-Driven Solution Development"",""Collaboration"",""Verbal Communication"",""Written Communication"",""Data Presentation"",""Requirements Gathering"",""User Acceptance Testing (UAT) Support"",""ETL Processes (understanding)"",""Data Management"",""SEVIS Application (experience)"",""PDSO (experience)"",""DSO (experience)"",""RO (experience)"",""ARO (experience)""]",5+,"[""Tableau"",""Power BI"",""Excel"",""SQL"",""R"",""Python"",""SAS"",""Agile"",""DevSecOps""]","Dev Technology Group, Inc.",
Art Director,"[""creative vision"",""execution in fashion-related projects"",""communication"",""leadership"",""project management"",""deadline management"",""fashion trends understanding"",""visual storytelling"",""collaboration"",""attention to detail""]",not specified,"[""Adobe Creative Suite"",""Photoshop"",""Illustrator"",""InDesign""]",Twine,https://www.twine.net/projects/b92xj0-art-director-for-fashion-brand-searching-art-director-remote-job?utm_source=linkedin.com&utm_medium=social&utm_campaign=linkedin_job
HR Business Partner (HRBP),"[""Strategic thinking"",""Collaboration"",""Organizational effectiveness"",""Employee engagement"",""Performance management"",""Employee relations"",""Talent development"",""HR compliance"",""Change management"",""HR best practices"",""Communication"",""Problem-solving"",""Relationship building"",""Project management"",""Prioritization"",""Recruiting"",""Onboarding"",""Workforce planning"",""Training facilitation"",""Confidentiality"",""HR metrics analysis"",""Decision-making"",""Policy development"",""Risk mitigation"",""Subject matter expertise""]",4+,"[""Microsoft Word"",""Microsoft Excel"",""Microsoft PowerPoint"",""ATS"",""Payroll systems"",""Benefits systems"",""Core HR platforms""]",Wiraa,https://www.wiraa.com/job-description/usCE1AB5B62A22EAD8B1FF94B0AD7E39CE?source=Linkedin
Regional Director of Operations,"[""Strategic Leadership"",""Multi-site Management"",""Financial Management"",""P&L Responsibility"",""Cost Efficiency"",""Resource Optimization"",""Customer Leadership"",""Customer Relationship Management"",""Operational Excellence"",""Process Improvement"",""Standardization"",""Innovation"",""Union Relations"",""Labor Relations"",""Growth Execution"",""Workforce Leadership"",""Talent Development"",""Coaching"",""Mentoring"",""Compliance Management"",""Safety Management"",""Strategic Thinking"",""Communication"",""Leadership"",""Organizational Change Management"",""Team Building"",""Accountability"",""Safety"",""Continuous Improvement""]",10+,[],Pacific International Executive Search,
Intake Support Specialist,"[""customer service"",""verbal communication"",""written communication"",""listening"",""organizational skills"",""multi-tasking"",""problem-solving"",""reasoning"",""attention to detail"",""adaptability"",""patience"",""professionalism"",""compassion"",""flexibility"",""initiative"",""responsibility"",""critical thinking"",""collaboration"",""teamwork"",""time management"",""medical documentation comprehension"",""instruction comprehension"",""memo writing"",""process simplification"",""adapting communication styles""]",1-2 years,"[""Windows-based applications"",""dual monitors"",""keyboard"",""high speed internet""]",Healthesystems,
Vice President and Head of Business Development,"[""Strategic vision"",""Leadership"",""Portfolio strategy development"",""Partnership development"",""Business acumen"",""Scientific understanding"",""Team management"",""Business development strategy execution"",""Licensing"",""Negotiation"",""Commercial assessment"",""Competitive landscape analysis"",""Market insights"",""Commercial forecasting"",""Product differentiation hypothesis building"",""Product development strategy support"",""External landscape monitoring"",""Relationship building"",""Collaboration"",""Communication"",""Presentation skills"",""Scientific due diligence"",""Data package definition"",""Adaptability"",""Curiosity"",""Resilience"",""Passion for purpose"",""Problem-solving""]",10+ years,[],SystImmune,
Talent Acquisition Assistant,"[""Customer service"",""Scheduling"",""Coordination"",""Communication"",""Relationship building"",""Candidate sourcing"",""Background checks"",""Candidate onboarding"",""Internet research"",""Expense tracking"",""Invoice processing"",""Interpersonal skills"",""Adaptability to fast-paced environment"",""Organization"",""Prioritization"",""Sense of urgency"",""Teamwork"",""Initiative"",""Assertiveness"",""Diplomacy"",""Sound judgment"",""Professionalism"",""Poise"",""Confidentiality"",""Proactivity"",""Problem-solving"",""Talent Acquisition""]",1-2 years,"[""Microsoft Teams"",""Microsoft Outlook"",""Microsoft Word"",""Microsoft Excel"",""Microsoft PowerPoint""]",Adecco,
Administrative Project Coordinator,"[""project strategies development"",""travel coordination"",""visa coordination"",""passport renewal applications"",""document management"",""business development"",""client service"",""preparing presentations"",""time records entry"",""expense reports submission"",""calendaring"",""scheduling"",""conference call facilitation"",""video call facilitation"",""engagement letters preparation"",""new matter memos preparation"",""new-business conflicts process"",""marketing coordination"",""interpersonal skills"",""communication skills"",""verbal communication"",""written communication"",""ability to work independently"",""handling sensitive matters"",""maintaining confidentiality""]",2+,"[""Microsoft Excel"",""Microsoft Word"",""Microsoft PowerPoint""]",Kay Search Group,
CEO Succession Role,"[""Strategic Planning"",""Business Development"",""Product Development"",""Supply Chain Optimization"",""Quality Control"",""Process Control"",""Regulatory Compliance"",""Financial Leadership"",""Team Leadership"",""Performance Management"",""Intellectual Property Management"",""Market Strategy"",""Mergers & Acquisitions"",""Continuous Improvement"",""Board Presentation"",""P&L Management"",""Sales (Industrial Products)"",""Entrepreneurship"",""Business Acumen"",""Results Orientation"",""Manufacturing Operations"",""Private Equity Portfolio Management"",""Reporting""]",not specified,[],Bay Colony Search,
Loan Processor,"[""Communication"",""Verbal communication"",""Written communication"",""Organizational skills"",""Time management"",""Prioritization"",""Adaptability"",""Attention to detail"",""Accuracy"",""Analytical skills"",""Reasoning skills"",""Critical thinking"",""Problem-solving"",""Independent work"",""Teamwork"",""Personal motivation"",""Professionalism"",""Integrity"",""Discretion"",""Judgment"",""Relationship building"",""Coaching"",""Knowledge of auto loan concepts"",""Knowledge of auto loan practices"",""Knowledge of auto loan procedures""]","minimum 1 year (consumer loan environment), 2 years (loan processing), 1 year (LOS)","[""Microsoft Office"",""Excel"",""LOS (Loan Origination System)""]",The Savings Group,
Marketing Coordinator,"[""Marketing"",""Communications"",""Social Media Strategy"",""Content Creation"",""Writing"",""Editing"",""PR"",""Event Communications"",""Proposal Writing"",""Presentation Skills"",""Creativity"",""Collaboration"",""Teamwork"",""Adaptability"",""Organization"",""Detail-Oriented"",""Project Management"",""Time Management"",""Storytelling"",""Design Appreciation"",""Social Skills""]",not specified,"[""HubSpot"",""Adobe InDesign"",""Adobe Photoshop"",""Adobe Bridge"",""Microsoft Word"",""Microsoft Excel"",""Microsoft PowerPoint"",""Social Media Platforms"",""Social Media Scheduling Tools"",""Social Media Analytics Tools""]",The Crowd,
