title,skills,years of experience,technologies required,company,application link
Graphic Designer,"[""Graphic design"",""Digital design"",""Creative thinking"",""Marketing"",""Visual content creation"",""Brand presence enhancement"",""User acquisition"",""ROAS optimization"",""Collaboration"",""Design taste"",""Attention to detail"",""Designing for digital platforms"",""Branding"",""Typography"",""Visual storytelling"",""Video editing"",""Animation"",""Marketing analytics"",""A/B testing"",""Iterative design"",""Design optimization"",""Trend awareness"",""Creative concept development""]",4+ years,"[""Adobe Creative Suite"",""Photoshop"",""Illustrator"",""HTML"",""CSS""]",Wiraa,https://www.wiraa.com/job-description/us363187DF3F351BC190B6DF6F3609037D?source=Linkedin
Junior Brand Strategist,"[""Creative thinking"",""Resourcefulness"",""Strategic thinking"",""RFP responses"",""Cross-functional collaboration"",""Marketing solutions development"",""Brand storytelling"",""Brainstorming"",""Information gathering"",""Organization"",""Sales enablement"",""Data-driven thinking"",""Communication"",""Storytelling"",""Presentation skills"",""Multitasking"",""Attention to detail"",""Teamwork"",""Relationship building"",""Proactivity"",""Self-starter"",""Problem-solving"",""Understanding of branded content"",""Design acumen""]",2-3 years,"[""Pitch"",""Keynote"",""Google Slides"",""comScore""]",theSkimm,https://jobs.jobvite.com/ziffdavis/job/o7htyfw9?source=LI&s=LinkedIn
Chief of Operations,"[""Operational policy definition"",""Operational policy implementation"",""Policy planning"",""Policy enhancement"",""Community engagement"",""Stakeholder engagement"",""Public relations"",""Management support"",""Relationship management"",""Resource optimization"",""Violence prevention strategies"",""Crime reduction strategies"",""Trend analysis"",""Best practice adoption"",""Collaboration"",""Problem-solving"",""Framework development"",""Key Performance Indicator (KPI) development"",""Metric definition"",""Performance monitoring"",""Operational evaluation"",""Project management"",""Crisis management"",""Operations management"",""Verbal communication"",""Written communication"",""Analytical skills"",""Data analysis"",""Presentation skills"",""Youth development"",""Community-based programs knowledge"",""Independent work"",""Multi-project management"",""Deadline management""]",4+ years (including 2+ years in administrative/policy-making capacity),"[""Microsoft Excel"",""MS Office Suite"",""PowerPoint"",""Canva"",""Adobe Creative Suite""]",City of New York,https://cityjobs.nyc.gov/job/chief-of-operations-in-manhattan-jid-37699
,[],not specified,[],Texas Department Of Criminal Justice,https://de.jobsyn.org/E796B9AAF3CD44F18848A97E5D8AE1695044
Enrollment Management Project Manager,"[""Project Management"",""Enrollment Management Marketing"",""Enrollment Strategy"",""Strategic Project Leadership"",""Client Outcome Management"",""Project Planning"",""Resource Coordination"",""Risk Management"",""Issue Escalation"",""Scope Ownership"",""Deliverable Quality Assurance"",""Financial Management"",""Resource Optimization"",""Budget Forecasting"",""Cross-Solution Integration"",""Workflow Leadership"",""Quality Assurance"",""Performance Reporting"",""Project Documentation"",""Stakeholder Visibility"",""Accountability Tracking"",""Client Communications"",""Enrollment Funnel Optimization"",""Strategic Campaign Development"",""Adapting Project Methodologies"",""P&L Management"",""Higher Education Enrollment Trends Analysis"",""Competitive Landscape Analysis"",""Managing Multiple Projects"",""Collaboration"",""Team Alignment"",""Fostering Open Communication"",""Problem Solving"",""Dealing with Ambiguity"",""Continuous Process Improvement"",""Initiative"",""Autonomy"",""Prioritization"",""Digital Marketing"",""Effective Communication"",""Time Management"",""Research""]",3-5 years,"[""Slate"",""Salesforce"",""Asana"",""AI tools""]",Carnegie,
Operations & Supply Chain Logistics Manager,"[""Organized"",""Proactive"",""Initiative"",""Order Management"",""Inventory Management"",""Logistics Management"",""Communication"",""Problem-solving"",""Operational instincts"",""Follow-through"",""Detail-oriented"",""Big-picture thinking"",""Multitasking"",""Negotiation"",""Cost optimization"",""Performance optimization"",""Process improvement"",""Logistics planning""]",not specified,"[""EDI"",""ERP""]",Syndicatebleu,
VP of Business Development,"[""Business Development"",""Sales Strategy"",""Revenue Growth"",""Strategic Planning"",""Partnership Management"",""Client Relationship Management"",""Cross-functional Collaboration"",""Go-to-Market Strategy"",""Marketing"",""RFP/RFI Response"",""Presentation Skills"",""Proposal Writing"",""Sales Enablement"",""Training"",""Pilot Program Management"",""Data-driven Decision Making"",""KPI Management"",""Sales Pipeline Development"",""New Business Development"",""Customer Advocacy"",""Communication"",""Fleet Operations"",""eMobility Expertise"",""EV Charging Infrastructure Expertise"",""Hydrogen Fueling Expertise"",""Battery Storage Expertise"",""Fleet Management Solutions Expertise""]",5+,[],EV.Careers,
,[],,[],Texas Department Of Criminal Justice,https://de.jobsyn.org/BF1CCEFEEDAB4F93870A7200FFC58FDC5044
Merchandising Representative,"[""Sales"",""Marketing"",""Creativity"",""Relationship building"",""Drive for success"",""Flexibility"",""Motivation"",""Enthusiasm"",""Positive attitude"",""Self-starter"",""Teamwork"",""Customer service"",""Interpersonal skills"",""Communication"",""Problem-solving"",""Multi-tasking"",""Organization""]",0-2 years,"[""Celsius sales app""]",CELSIUS,
Human Resources Manager â€“ Manufacturing,"[""HR strategy"",""recruitment"",""employee relations"",""compliance"",""training"",""benefits administration"",""workplace culture management"",""team development"",""talent acquisition"",""talent retention"",""HR operations"",""onboarding"",""performance management"",""compensation"",""employee engagement"",""labor law knowledge"",""HR best practices"",""communication"",""leadership"",""problem-solving"",""managing hourly staff""]",proven experience,[],Link Technical Talent,
"Director, Project Delivery","[""Strategic leadership"",""Business development"",""Organizational growth"",""Project delivery"",""Training"",""Mentoring"",""Coaching"",""Client facing"",""Innovation"",""Market trend analysis"",""Technical expertise"",""Business acumen"",""People skills"",""Team-building"",""Consulting mindset"",""Servant leadership"",""Philanthropy"",""Teamwork"",""Commitment to the patient"",""Capital Project Management"",""Project Controls"",""Scheduling"",""Facility Management"",""Tech Transfers"",""Validation Life Cycle"",""Commissioning"",""Qualification"",""Process Validation"",""Computer System Validation"",""GxP Automated Systems"",""Due Diligence"",""Business Strategy"",""Quality"",""Regulatory"",""Compliance"",""Site strategy development"",""Client relationship management"",""RFP management"",""Contract negotiations"",""KPI monitoring"",""Financial targeting"",""Strategic planning"",""Account management"",""Workflow development"",""Project scope development"",""Risk assessment"",""Issue resolution"",""Work forecasting"",""Process improvement"",""Cost reduction"",""Business process optimization"",""Talent development"",""Succession planning"",""Performance management"",""Hiring"",""Termination decisions"",""Recruitment"",""Resource management"",""Budgeting"",""Forecasting"",""GMP Engineering""]",10-12 years,"[""CRM system"",""GxP Automated Systems""]",Project Farma (PF),https://job-boards.greenhouse.io/projectfarma/jobs/5622467004?gh_src=56781dfe4us
Part-time Research Study Personnel,"[""English proficiency"",""communication"",""critical thinking"",""adaptability""]",entry-level,[],ExecutivePlacements.com,https://www.executiveplacements.com/clickoutL.php?url=https%3A%2F%2Fwww.whatjobs.com%2Fcoopob__cpl___2757_27856067__1052%3Futm_source%3D1052%26utm_medium%3Dfeed%26keyword%3DWork-From-Home%26location%3DEcho-Park%26geoID%3D29134&sid=linkedin
Partnerships Manager,"[""Analytical skills"",""Partnerships development"",""Strategic partnerships"",""Account management"",""Communication"",""Collaboration"",""Relationship building"",""Opportunity evaluation"",""Sales referral generation"",""Performance analysis"",""Reporting"",""Working independently"",""Managing multiple priorities""]",not specified,"[""HubSpot"",""Crossbeam"",""Google suite""]",Outbuild,
,"[""Stakeholder engagement"",""Requirements analysis"",""Technical requirements definition"",""Functional requirements definition"",""Requirements workshops"",""Stakeholder interviews"",""Document analysis"",""Solution design"",""Business Requirements Document (BRD) development"",""Functional Requirement Specifications (FRS) development"",""User Story development"",""Agile practices"",""PMBOK practices"",""Process mapping"",""Workflow design"",""Process automation"",""Data integration"",""System modernization"",""Collaboration"",""Business requirements implementation"",""Validation"",""Gap analysis"",""Impact assessments"",""Feasibility studies"",""Process reengineering"",""KPI definition"",""KPI tracking"",""Metrics definition"",""User Acceptance Testing (UAT) support"",""Test script preparation"",""Output validation"",""Security compliance"",""Privacy compliance"",""Data governance"",""Change management"",""Training"",""Documentation"",""Traceability matrices"",""Configuration change management"",""Federal/public sector environment experience"",""Workflow analysis"",""Lean methodologies"",""Technical requirements interpretation"",""Communication"",""Cloud platforms (conceptual understanding)"",""Cybersecurity controls (conceptual understanding)"",""Data management (conceptual understanding)"",""Integration concepts"",""Certified Business Analysis Professional (CBAP)"",""PMI Professional in Business Analysis (PMI-PBA)"",""Lean Six Sigma"",""Agile Certification"",""Scrum Certification (CSPO, PSPO)"",""ITIL Foundation""]",5-8 years,"[""Visio"",""Lucidchart"",""JIRA"",""Confluence"",""MS Project"",""RPA"",""Power Platform"",""UiPath"",""Power BI"",""Tableau"",""SQL"",""APIs"",""BPMN 2.0""]","RecruitTalent, LLC.",
,[],,[],Texas Department Of Criminal Justice,https://de.jobsyn.org/8E2FECE4DCB243CFA75A272E029027F65044
Senior Financial Analyst,"[""Financial Planning and Analysis (FP&A)"",""Financial Modeling"",""Forecasting"",""P&L Management"",""Balance Sheet Management"",""Cash Flow Management"",""GAAP Compliance"",""SaaS Analysis"",""Subscription Analysis"",""Hardware Business Analysis"",""Revenue-generating Tech Business Experience"",""Pricing Strategy"",""Gross Margin Analysis"",""Unit Economics"",""Headcount Modeling"",""Payroll Modeling"",""Operating Expense Management"",""Scenario Planning"",""Board Reporting"",""Investor Reporting"",""KPI Dashboards"",""Financial Summaries"",""Financial Narrative Development"",""Strategic Recommendations"",""Fundraising Support"",""Debt Financing"",""Lender Reporting"",""Operational Analytics"",""Cross-functional Collaboration"",""Dashboard Building"",""Reporting Tool Development"",""Pipeline Analysis"",""Inventory Analysis"",""Revenue Analysis"",""Customer Metrics"",""Spend Analysis"",""Vendor Cost Analysis"",""ROI Analysis"",""Monthly Close Support"",""Reconciliations"",""Variance Analysis"",""Revenue/COGS Insights"",""Accruals Management"",""Deferred Revenue Management"",""Fixed Assets Management"",""System Streamlining"",""Complex Data Set Management"",""Ambiguity Resolution"",""Building Structure (data/models)"",""Communication"",""Strategic Thinking"",""Analytical Thinking"",""Attention to Detail"",""Startup Environment Adaptability"",""Reliable Forecasting"",""Budget Management"",""Performance Driver Analysis"",""Decision Support""]",3-5+,"[""Excel"",""QuickBooks"",""Ramp"",""Rippling"",""ERP"",""SQL"",""Looker"",""Tableau""]",Gridware,
Recruiter,"[""Recruiting"",""Talent acquisition"",""Communication"",""Follow-up"",""Organization"",""Multitasking"",""Entrepreneurial mindset"",""Self-starter"",""Autonomy"",""Fast-paced work"",""Candidate management"",""Interview management"",""Offer negotiation"",""Client relationship management"",""Process improvement"",""Candidate screening"",""Candidate qualification""]",not specified,"[""HireSource.ai"",""Tod (Talent On Demand)"",""AI""]",Bluefin Recruiting,
Production Manager â€“ Sports / Athletics,"[""Vendor Management"",""Factory Management"",""Material Control"",""Quality Control"",""Costing"",""Budget Management"",""Cross-Department Collaboration"",""Compliance Management"",""Sustainability Initiatives"",""Reporting"",""Documentation"",""Production Planning"",""Calendar Management"",""Production Monitoring"",""Problem Resolution"",""Communication"",""Negotiation"",""Factory Evaluation"",""Performance Scorecard Management"",""Fabric Sourcing"",""Trim Sourcing"",""Sample Approval"",""Quality Inspections"",""Unit Cost Review"",""Freight Cost Tracking"",""Cost-Saving Identification"",""Logistics Coordination"",""Merchandising Alignment"",""E-commerce Alignment"",""Ethical Labor Practices"",""Environmental Standards"",""Safety Standards"",""Sustainable Packaging"",""Sustainable Labeling"",""Sustainable Material Sourcing"",""Production Tracking"",""PO Management"",""Shipment Record Keeping"",""Garment Manufacturing Processes"",""Technical Construction"",""Organizational Skills"",""Supply Chain Management"",""Apparel Production"",""Deadline Management"",""Fast-paced Environment Adaptability""]",5+,"[""PLM"",""AIMS360"",""Excel"",""Production tracking tools""]",SBH Fashion,
Construction Project Manager,"[""Project management"",""Construction project management"",""Planning"",""Budgeting"",""Project delivery"",""Commissioning"",""Construction scheduling"",""Cost estimation"",""Risk assessment"",""Contractor oversight"",""Subcontractor oversight"",""Supplier oversight"",""Regulatory interaction"",""Permit acquisition"",""License acquisition"",""Regulatory compliance"",""Occupational health and safety standards"",""Procurement"",""Tender management"",""Negotiation"",""Reporting"",""Cost control"",""Quality assurance"",""Leadership"",""Distributed team management"",""English proficiency (C1 level or higher)"",""Organizational skills"",""Proactivity"",""Results-oriented mindset""]",not specified,[],GoMining,
Construction Project Coordinator,"[""Project Coordination"",""Submittal management"",""Organizational abilities"",""Multitasking abilities"",""Communication"",""Interpersonal skills"",""Independent work"",""Collaborative work"",""Procurement management"",""Team coordination"",""Schedule management"",""Compliance with safety and building regulations"",""Problem-solving""]",not specified,[],Lazur Group,
Supply Chain Analyst III,"[""Supply chain analytics"",""Data management"",""Analytics"",""Reporting"",""Master data management"",""Data analysis"",""Data interpretation"",""Sourcing"",""Procurement"",""Organization"",""Detail-orientation"",""Collaboration"",""Teamwork"",""Data governance"",""ERP implementation"",""Vendor data cleansing"",""Large-scale data management"",""RFP analysis"",""Performance tracking"",""Data standardization"",""Validation"",""Testing"",""Stakeholder management"",""Problem-solving""]",not specified,"[""Lawson"",""Workday"",""Excel"",""Tableau"",""Power BI"",""ERP systems""]",Optomi,
Server,"[""customer service"",""motivation"",""detail-orientation"",""cash handling"",""inventory management"",""regulatory compliance"",""interpersonal skills"",""verbal communication"",""written communication"",""cannabis product knowledge"",""problem-solving"",""teamwork"",""organization"",""merchandising"",""upselling"",""bilingual (English/Spanish)"",""adaptability"",""attention to detail"",""cleanliness"",""time management""]",2+,"[""POS systems""]",One Plant,https://gethired.com/job/dispensary-budtender-one-plant-2?rcid=linkedin
Regional Director of Operations â€“ West Coast,"[""leadership"",""operations management"",""growth management"",""performance optimization"",""profitability analysis"",""team building"",""client relationship management"",""strategic planning"",""coaching"",""development"",""operational excellence"",""efficiency improvement"",""financial performance management"",""business development"",""customer partnerships"",""collaboration"",""compliance"",""safety standards"",""quality assurance"",""multi-location team management"",""results delivery"",""financial acumen"",""analytical skills"",""strategic thinking"",""execution"",""supply chain management""]",8+,[],SpeedX,
Legal Executive Assistant (Global Law Firm),"[""concierge-style assistance"",""high-level assistance"",""travel/visa coordination"",""document management"",""business development"",""project management"",""collaboration"",""client service"",""project strategies"",""visa procurement"",""passport renewal"",""consulting"",""accuracy verification"",""presentation preparation"",""conference material preparation"",""time record entry"",""expense report submission"",""calendaring"",""scheduling"",""conference call organization"",""video call facilitation"",""engagement letter preparation"",""new matter memo preparation"",""new-business conflicts process"",""marketing coordination"",""interpersonal skills"",""communication skills"",""written communication"",""verbal communication"",""independent work"",""handling sensitive matters"",""confidentiality""]",5+,"[""Microsoft Excel"",""Microsoft Word"",""Microsoft PowerPoint""]",Kay Search Group,
Administrative Coordinator,"[""Administrative support"",""Oral communication"",""Written communication"",""Organizational skills"",""Time-management"",""Handling confidential information"",""Multitasking"",""Prioritization"",""Meeting coordination"",""Travel arrangements"",""Expense reporting"",""Professionalism"",""Proactive attitude"",""Teamwork"",""Independent work"",""Flexibility"",""Leadership influence"",""Continuous improvement"",""Documentation management"",""Report preparation"",""Presentation material preparation"",""Scheduling"",""File management"",""Project support"",""Operational efficiency""]",not specified,"[""MS Office 365"",""Microsoft Word"",""Microsoft Excel"",""Microsoft PowerPoint"",""Microsoft Outlook""]",Wiraa,https://www.wiraa.com/job-description/us39F4B0C4A097B640CC3965F393FD4F6F?source=Linkedin
,[],,[],Texas Department Of Criminal Justice,https://de.jobsyn.org/346A8B5CF21946C9B47BFC90559C9B005044
Data Analyst,"[""Data analysis"",""Independent work"",""Data manipulation"",""Business insights generation"",""Predictive AI understanding"",""English fluency"",""Spanish proficiency""]",,"[""SQL"",""Python""]",RandomTrees,
Vice President of Customer Growth,"[""customer growth"",""revenue ownership"",""renewal management"",""upsell"",""cross-sell"",""commercial acumen"",""data orientation"",""collaborative leadership"",""cross-functional partnering"",""executive communication"",""influence"",""C-level customer interaction"",""strategy definition"",""system development"",""accountability"",""forecasting"",""data analysis"",""playbook development"",""marketing collaboration"",""finance collaboration"",""revenue operations"",""product collaboration"",""data science collaboration"",""team alignment"",""team inspiration"",""high-performance culture creation"",""customer impact focus"",""Net Revenue Retention (NRR) management"",""expansion pipeline management"",""multi-product penetration"",""customer excellence"",""value realization"",""AI consumption growth"",""monetization strategies"",""pricing and packaging"",""optimizing consumption patterns"",""Go-To-Market (GTM) alignment""]",15+ years,"[""SaaS"",""cloud-based platforms"",""AI""]",Zenoti,
Senior Customer Success Manager,"[""Customer Success"",""Client Relationship Management"",""Problem Solving"",""Strategic Planning"",""Digital Marketing"",""Consultative Selling"",""Communication"",""Collaboration"",""Initiative"",""Adaptability"",""Self-Starter"",""Revenue Growth"",""Customer Retention"",""Data Analysis"",""Product Knowledge"",""Business Acumen"",""Workflow Optimization"",""Issue Resolution"",""Continuous Learning"",""Project Leadership"",""Expectation Setting"",""Fast-Paced Environment Adaptability""]",2-3 years,[],Tebra,
People Partner,"[""organizational effectiveness"",""leadership development"",""workforce planning"",""change management"",""HR initiatives implementation"",""performance management"",""engagement surveys"",""inclusive culture"",""talent strategies"",""employee relations"",""organizational design"",""team restructures"",""risk mitigation"",""consultative"",""dynamic"",""hands-on"",""growth mindset"",""integrity"",""managing priorities"",""navigating change"",""thriving in unstructured environments"",""critical thinking"",""problem solving"",""recommending effective solutions"",""championing inclusion"",""accountability"",""high performance"",""strategic thinking"",""operational skills"",""tactical skills"",""collaboration""]",2+,[],Box,
Talent Acquisition Specialist,"[""Full-cycle recruiting"",""Recruitment process management"",""Collaboration"",""Recruitment strategy development"",""Sourcing"",""Networking"",""Social media sourcing"",""Industry-specific outreach"",""Construction hiring"",""Corporate hiring"",""Agency recruiting"",""Talent acquisition""]",4-10 years,"[""ATS systems"",""Oracle (ORC)"",""LinkedIn Recruiter"",""Indeed Resume""]","IDR, Inc.",
Social Media Manager,"[""Social media management"",""Content planning"",""Content scheduling"",""Content creation"",""Copywriting"",""Visual content creation"",""Digital brand voice shaping"",""Brand awareness"",""Audience engagement strategies"",""Community interaction"",""Performance analysis"",""Strategy adjustment"",""Social media trend awareness"",""Best practices application"",""Independent work"",""Effective communication"",""Remote collaboration"",""Organizational skills"",""Time management"",""Analytics understanding"",""Irish market knowledge"",""Local trend knowledge""]",not specified,"[""Facebook"",""Instagram"",""Buffer"",""Hootsuite"",""Meta Business Suite""]",Twine,https://www.twine.net/projects/b92x60-social-media-management-social-media-freelancer-remote-job?utm_source=linkedin.com&utm_medium=social&utm_campaign=linkedin_job
Part-time Research Study Personnel,"[""Communication"",""English language proficiency"",""Critical thinking"",""Observation"",""Adaptability"",""Product evaluation"",""Internet usage"",""Social media familiarity""]",entry-level,"[""Internet connection"",""PayPal""]",ExecutivePlacements.com,https://www.executiveplacements.com/clickoutL.php?url=https%3A%2F%2Fwww.whatjobs.com%2Fcoopob__cpl___2757_27901319__1052%3Futm_source%3D1052%26utm_medium%3Dfeed%26keyword%3DWork-From-Home%26location%3DCommerce%26geoID%3D32099&sid=linkedin